Date,SBSW,UMC,SEDG,DLHC ,CPT
7/8/2019,4.6,2.17,62.529999,5.38,108.300003
7/9/2019,4.65,2.19,62.27,5.5,108.970001
7/10/2019,4.88,2.32,62.290001,5.33,110.129997
7/11/2019,4.74,2.33,60.759998,5.43,109.040001
7/12/2019,4.76,2.3,62.119999,5.45,108.709999
7/15/2019,4.88,2.25,61.830002,5.53,108.940002
7/16/2019,4.82,2.19,61.400002,5.44,108.510002
7/17/2019,4.97,2.16,62.360001,5.41,108.129997
7/18/2019,5.3,2.18,62.639999,5.53,108.279999
7/19/2019,5.18,2.15,63.369999,5.37,106.099998
7/22/2019,5.09,2.14,63.060001,5.34,105.589996
7/23/2019,5.09,2.13,62.450001,5.33,107.110001
7/24/2019,5.29,2.2,62.5,5.33,107.040001
7/25/2019,5.21,2.13,63.080002,5.08,107.610001
7/26/2019,5.09,2.07,63.259998,5.14,105.910004
7/29/2019,5.38,2.13,64.330002,4.99,106.220001
7/30/2019,5.34,2.15,63.400002,5.02,106.089996
7/31/2019,4.88,2.18,65.230003,4.8,103.709999
8/1/2019,5.06,2.09,66.489998,4.85,103.589996
8/2/2019,5.01,2.07,64.980003,4.98,103.940002
8/5/2019,5.33,2.01,62.91,4.65,101.739998
8/6/2019,5.39,2.02,64.18,4.41,103.730003
8/7/2019,5.45,2.03,80.300003,4.06,103.919998
8/8/2019,5.35,2.08,80.82,4.25,105.25
8/9/2019,5.34,2.05,82.330002,4.27,105.779999
8/12/2019,5.4,2.03,86.629997,4.4,105.589996
8/13/2019,5.01,2.04,87.779999,4.28,105.489998
8/14/2019,4.98,2.03,84.690002,4.31,103.019997
8/15/2019,5.08,2,82.080002,4.11,105.07
8/16/2019,5.15,2.07,83.800003,4.12,106.18
8/19/2019,5.11,2.09,84.120003,4.13,107.110001
8/20/2019,5.38,2.11,84.709999,4.23,106.93
8/21/2019,5.33,2.11,87.849998,4.38,107.589996
8/22/2019,5.26,2.06,82.040001,4.32,107.730003
8/23/2019,5.38,2.03,80.900002,4.45,106.370003
8/26/2019,5.3,2.04,82.379997,4.29,107.300003
8/27/2019,5.48,2.04,81.839996,4.1,107.309998
8/28/2019,5.65,2.04,82.639999,4.15,107.970001
8/29/2019,5.54,2.09,83.360001,4.15,108.300003
8/30/2019,5.64,2.11,81.919998,4.13,108.25
9/3/2019,5.35,2.06,77.540001,3.98,108.860001
9/4/2019,5.29,2.15,82.889999,3.98,109.959999
9/5/2019,5.16,2.15,78.599998,3.92,109.5
9/6/2019,4.99,2.14,77.260002,4.12,110.949997
9/9/2019,4.82,2.15,74.160004,4.15,110.339996
9/10/2019,4.66,2.16,75.120003,4.3,109.879997
9/11/2019,4.65,2.18,79.43,4.37,109.239998
9/12/2019,4.72,2.18,71.639999,4.14,108.970001
9/13/2019,4.54,2.22,76.120003,4.36,107.779999
9/16/2019,4.56,2.18,79.309998,4.3,109.480003
9/17/2019,4.85,2.17,83.059998,4.17,110.720001
9/18/2019,4.7,2.17,83.040001,4.23,110.75
9/19/2019,4.88,2.19,89.419998,4.26,110.370003
9/20/2019,5.19,2.1,89.410004,4.5,110
9/23/2019,5.39,2.15,89.870003,4.74,110.769997
9/24/2019,5.46,2.1,86.760002,4.74,110.400002
9/25/2019,5.51,2.17,88.300003,4.78,110.790001
9/26/2019,5.62,2.14,85.349998,4.57,111.779999
9/27/2019,5.56,2.09,82.080002,4.35,110.839996
9/30/2019,5.4,2.09,83.720001,4.46,111.010002
10/1/2019,5.7,2.13,83.150002,4.47,110.57
10/2/2019,6.11,2.09,81.120003,4.26,110.879997
10/3/2019,6.03,2.1,81,4.22,111.910004
10/4/2019,6.36,2.13,85.5,4.29,112.779999
10/7/2019,6.3,2.12,85.510002,4.15,112.540001
10/8/2019,6.44,2.09,87.220001,4.25,112.760002
10/9/2019,6.48,2.12,85.550003,4.29,113.139999
10/10/2019,6.49,2.16,88.389999,4.26,113.639999
10/11/2019,6.27,2.19,88.949997,4.26,112.82
10/14/2019,6.35,2.16,89.105003,4.26,112.709999
10/15/2019,6.21,2.2,84.800003,4.4,111.940002
10/16/2019,6.61,2.2,83.879997,4.37,113.449997
10/17/2019,6.83,2.19,83.620003,4.34,114.089996
10/18/2019,6.91,2.26,85.169998,4.17,114.730003
10/21/2019,6.72,2.27,87.269997,4.24,114.959999
10/22/2019,6.66,2.23,86.809998,4.39,114.300003
10/23/2019,6.96,2.25,91.5,4.25,114.449997
10/24/2019,7.19,2.33,93.5,4.37,114.169998
10/25/2019,7.12,2.33,93.199997,4.21,113.830002
10/28/2019,7.09,2.31,93.32,4.16,113.269997
10/29/2019,7.02,2.34,92.080002,4.15,113.449997
10/30/2019,7.53,2.31,84.82,4.15,114.599998
10/31/2019,7.65,2.26,84.959999,4.19,114.370003
11/1/2019,7.58,2.34,83.190002,4.07,114.349998
11/4/2019,7.27,2.39,79.599998,4.18,113.5
11/5/2019,7.21,2.36,83.269997,4.24,112.089996
11/6/2019,7.5,2.36,79.910004,4.1,112.260002
11/7/2019,7.18,2.34,79.900002,4.17,110.269997
11/8/2019,7.04,2.33,77.949997,4.2,110.120003
11/11/2019,6.95,2.33,81.07,4.08,110.400002
11/12/2019,7.21,2.35,80.75,4.24,109.349998
11/13/2019,7.5,2.32,77.279999,4.19,110.730003
11/14/2019,7.56,2.37,78.239998,4.21,111.459999
11/15/2019,7.56,2.33,78.959999,4.13,112.290001
11/18/2019,7.61,2.35,76.790001,4.2,112.589996
11/19/2019,7.83,2.37,79.019997,4.32,112.790001
11/20/2019,7.79,2.41,78.309998,4.16,112.669998
11/21/2019,7.58,2.39,76.980003,4.23,110.279999
11/22/2019,7.45,2.36,76.370003,4.22,109.449997
11/25/2019,7.45,2.45,80.160004,4.29,109.589996
11/26/2019,7.81,2.48,78.910004,4.24,112.089996
11/27/2019,7.43,2.48,82.389999,4.26,112.220001
11/29/2019,7.96,2.44,81.610001,4.3,111.550003
12/2/2019,8.08,2.45,81.720001,4.35,109.349998
12/3/2019,8.83,2.5,88.040001,4.08,110.260002
12/4/2019,8.64,2.58,86.540001,4.02,110.599998
12/5/2019,8.52,2.71,82.889999,4,110.690002
12/6/2019,8.24,2.64,83.93,4.03,110.480003
12/9/2019,8.24,2.65,82.839996,4.04,110.489998
12/10/2019,8.5,2.67,81.480003,4.05,110.010002
12/11/2019,9.33,2.65,83.510002,4.36,108.199997
12/12/2019,9.29,2.71,87.300003,4.15,107.160004
12/13/2019,9.2,2.67,90.169998,4.04,105.25
12/16/2019,9.22,2.74,92.790001,4.02,105.629997
12/17/2019,9.5,2.8,91.440002,4.06,104.529999
12/18/2019,9.48,2.76,91.860001,4.02,104.959999
12/19/2019,9.61,2.72,93.779999,4.02,105.419998
12/20/2019,9.14,2.72,95,4.03,105.769997
12/23/2019,9.49,2.73,94.18,4,104.910004
12/24/2019,9.87,2.72,95.199997,4.07,105.18
12/26/2019,9.79,2.71,95.559998,4.1,105.059998
12/27/2019,9.73,2.72,94.260002,4.12,105.18
12/30/2019,9.87,2.69,94,4.14,105.309998
12/31/2019,9.93,2.68,95.089996,4.19,106.099998
1/2/2020,10.1,2.71,101.809998,4.5,105.059998
1/3/2020,10.06,2.66,102.379997,4.25,105.900002
1/6/2020,10.08,2.63,99.629997,4.21,106.400002
1/7/2020,10.22,2.64,101.790001,4.37,105.089996
1/8/2020,9.99,2.61,104.160004,4.41,105.309998
1/9/2020,9.86,2.62,102.739998,4.37,105.470001
1/10/2020,9.89,2.64,104.519997,4.35,106.220001
1/13/2020,9.59,2.65,103.080002,4.4,107
1/14/2020,9.85,2.68,104.019997,4.41,107.139999
1/15/2020,10.2,2.65,103.610001,4.65,107.949997
1/16/2020,10.2,2.64,102.699997,4.89,109.07
1/17/2020,11.15,2.63,104.75,4.73,109.970001
1/21/2020,10.77,2.65,107.529999,5.09,111.419998
1/22/2020,11.11,2.66,108.459999,5,110.230003
1/23/2020,10.28,2.63,108.730003,4.91,111.18
1/24/2020,10.63,2.59,110.129997,5,111.040001
1/27/2020,9.78,2.51,96.25,4.85,110.57
1/28/2020,10.07,2.54,103.360001,4.82,110.959999
1/29/2020,10.2,2.58,102.709999,4.58,110.440002
1/30/2020,10.57,2.46,103.220001,4.55,110.849998
1/31/2020,10.2,2.42,97.860001,4.33,112.43
2/3/2020,10.11,2.45,100.980003,4.42,111.599998
2/4/2020,10.65,2.5,107.809998,4.68,112.260002
2/5/2020,10.28,2.59,104.470001,4.55,112.089996
2/6/2020,9.76,2.72,103.940002,4.57,113
2/7/2020,9.7,2.69,100.620003,4.48,112.860001
2/10/2020,10.14,2.72,102.599998,4.18,114.010002
2/11/2020,10.08,2.77,106.029999,4.26,114.690002
2/12/2020,10.17,2.81,111.860001,4.24,115.989998
2/13/2020,10.84,2.81,111.160004,4.6,117.57
2/14/2020,11.32,2.75,111.209999,4.67,118.889999
2/18/2020,12.02,2.68,108.379997,4.5,118.709999
2/19/2020,13.25,2.66,127.82,4.6,117.809998
2/20/2020,12.63,2.66,142.199997,4.6,119.699997
2/21/2020,12.26,2.62,142.070007,4.69,120.419998
2/24/2020,11.3,2.56,135.630005,4.56,119.230003
2/25/2020,9.9,2.55,133,4.68,116.550003
2/26/2020,9.75,2.56,132.410004,4.92,116.419998
2/27/2020,8.88,2.49,125.949997,5.05,110.760002
2/28/2020,8.46,2.48,124.720001,5.07,105.980003
3/2/2020,8.87,2.53,128.699997,5.06,110.290001
3/3/2020,8.93,2.55,128.660004,5.5,109.510002
3/4/2020,9.03,2.63,135.710007,5.53,115.019997
3/5/2020,9.38,2.56,137.539993,5.48,114.800003
3/6/2020,9.39,2.5,133.339996,5.16,113.949997
3/9/2020,8.11,2.42,111.660004,4.95,102.370003
3/10/2020,7.89,2.48,116.919998,5.22,102.419998
3/11/2020,6.63,2.35,106.110001,5.15,95.360001
3/12/2020,4.91,2.28,90.720001,4.35,87.5
3/13/2020,5.12,2.35,91.110001,4.36,95.970001
3/16/2020,5.12,2.24,81.190002,3.95,78.800003
3/17/2020,6.04,2.3,84.709999,3.81,86.199997
3/18/2020,3.96,2.21,76.730003,3.29,77.139999
3/19/2020,4.05,2.23,76.809998,3.11,77.650002
3/20/2020,3.68,2.23,69.610001,3.46,71.040001
3/23/2020,4.26,2.23,69.480003,3.47,67.300003
3/24/2020,5.37,2.3,85.309998,3.56,70.230003
3/25/2020,6.3,2.29,89.900002,3.88,74.25
3/26/2020,5.6,2.28,90.449997,4.3,81.660004
3/27/2020,4.91,2.16,82.370003,4.32,85.690002
3/30/2020,4.97,2.22,81.639999,4.26,83.339996
3/31/2020,4.72,2.17,81.879997,4.21,79.239998
4/1/2020,4.6,2.16,78.82,4.37,74.970001
4/2/2020,4.8,2.2,76.970001,4.11,72.309998
4/3/2020,4.61,2.13,74.480003,4.2,71.949997
4/6/2020,5.65,2.29,85.150002,4.23,79.940002
4/7/2020,5.99,2.3,88.800003,4.32,80.489998
4/8/2020,6.27,2.29,93.07,4.45,85.699997
4/9/2020,6.48,2.3,96.639999,4.61,89.089996
4/13/2020,7.25,2.38,92.209999,4.72,85.18
4/14/2020,7.61,2.45,98.68,4.75,87.010002
4/15/2020,7.4,2.42,92.010002,4.7,85.300003
4/16/2020,6.9,2.42,94.989998,4.79,83.82
4/17/2020,6.89,2.44,97.099998,5,87.82
4/20/2020,7.28,2.4,93.660004,4.86,83.339996
4/21/2020,6.2,2.41,86.690002,4.75,81.849998
4/22/2020,7,2.46,95.510002,4.86,84.260002
4/23/2020,7.59,2.58,100.699997,5,83.040001
4/24/2020,7.96,2.57,100.730003,5.09,83.690002
4/27/2020,7.81,2.61,104.690002,5.07,86.339996
4/28/2020,7.86,2.48,109.790001,5.12,86.419998
4/29/2020,8.49,2.54,122.419998,5.65,88.879997
4/30/2020,7.97,2.5,111.589996,5.6,88.07
5/1/2020,8.09,2.43,104.959999,5.18,85.129997
5/4/2020,8.08,2.51,107.139999,5.09,85.860001
5/5/2020,7.92,2.5,107.860001,5.3,86.010002
5/6/2020,7.43,2.48,125.75,5.33,84.089996
5/7/2020,7.75,2.55,109.739998,5.87,87.260002
5/8/2020,7.78,2.57,118.32,5.74,88.459999
5/11/2020,7.31,2.55,122.940002,5.53,87.269997
5/12/2020,7.54,2.51,121,5.83,84.18
5/13/2020,7.38,2.51,117.730003,5.71,83.889999
5/14/2020,7.12,2.54,119.480003,5.9,83.220001
5/15/2020,7.87,2.52,120.440002,5.78,83.800003
5/18/2020,8.3,2.53,128,5.96,90.919998
5/19/2020,8.6,2.43,134.860001,6.18,88.889999
5/20/2020,8.78,2.45,137.25,6.48,89.43
5/21/2020,8.39,2.47,136.509995,6.3,88.779999
5/22/2020,7.88,2.46,130.389999,6.75,88.580002
5/26/2020,7.48,2.47,136.539993,7.4,92.150002
5/27/2020,7.73,2.46,137.240005,8.14,91.440002
5/28/2020,7.34,2.51,135.289993,7.9,92.550003
5/29/2020,7.34,2.53,141.899994,7.4,91.57
6/1/2020,7.85,2.58,150.699997,8,93.309998
6/2/2020,8.01,2.63,148.970001,7.88,92.709999
6/3/2020,7.86,2.8,150.589996,7.62,96.839996
6/4/2020,8.2,2.69,142.399994,7.87,95.620003
6/5/2020,8.47,2.81,148.279999,8.12,97.629997
6/8/2020,8.75,2.87,150.889999,8.87,101.559998
6/9/2020,8.76,2.77,148.839996,8.55,99.800003
6/10/2020,8.86,2.76,147.369995,8.77,96.809998
6/11/2020,7.92,2.6,138.690002,8.17,92.980003
6/12/2020,7.98,2.62,142.050003,7.54,95.309998
6/15/2020,7.99,2.62,148.199997,7.35,93.790001
6/16/2020,7.78,2.61,153.100006,7.64,96.860001
6/17/2020,7.68,2.58,145.270004,7.71,94.68
6/18/2020,7.68,2.58,151,7.87,94.32
6/19/2020,7.87,2.54,153.600006,7.7,93.510002
6/22/2020,8.41,2.57,152.979996,7.6,92.629997
6/23/2020,8.96,2.58,151.339996,7.25,90.669998
6/24/2020,8.17,2.57,148.479996,6.85,89.019997
6/25/2020,8.41,2.57,137.175003,7.03,89.709999
6/26/2020,8.24,2.55,129.529999,7.11,88.690002
6/29/2020,8.66,2.58,137.059998,7.02,89.889999
6/30/2020,8.65,2.64,138.779999,7.34,91.220001
7/1/2020,8.64,2.68,141.389999,7.49,93.809998
7/2/2020,8.76,2.74,143.110001,7.45,93.57
7/6/2020,9.57,2.81,148.880005,7.5,91.970001
7/7/2020,9.24,2.8,146.570007,7.68,89.709999
7/8/2020,9.67,2.77,157.919998,7.48,89.480003
7/9/2020,9.88,2.75,157.169998,7.44,88.639999
7/10/2020,9.61,2.75,159.440002,7.98,89.370003
7/13/2020,9.49,2.79,154.679993,8.02,89.790001
7/14/2020,9.97,2.76,168.199997,8.08,90.699997
7/15/2020,10.05,2.72,174.850006,7.79,91.440002
7/16/2020,9.82,2.76,164.75,7.63,89.970001
7/17/2020,10.11,2.74,171.580002,7.53,90.709999
7/20/2020,10.33,2.78,176.300003,7.41,88.849998
7/21/2020,10.49,2.89,170.380005,7.97,88.139999
7/22/2020,10.86,2.98,175.649994,8.9,90.57
7/23/2020,10.69,3.37,176.289993,8.95,89.93
7/24/2020,11.11,3.34,171.600006,8.87,89.529999
7/27/2020,12.4,3.87,180.740005,8.59,89.25
7/28/2020,12.24,3.66,170.539993,10.29,90.589996
7/29/2020,12.03,3.7,176.759995,10.7,91.290001
7/30/2020,11.31,3.68,175.259995,10.7,92.970001
7/31/2020,11.24,3.7,175.100006,10.16,90.809998
8/3/2020,11.2,4.23,173.559998,10.51,89.220001
8/4/2020,11.66,4.16,196.149994,11,89.360001
8/5/2020,12.05,4.27,216.059998,10.47,88.949997
8/6/2020,11.86,4.6,206.320007,9.88,89.650002
8/7/2020,11.39,4.28,211.470001,9.41,88.900002
8/10/2020,11.41,4.28,211.5,8.83,88.879997
8/11/2020,10.8,4.19,204.080002,8.69,89.370003
8/12/2020,11.07,4.11,215.179993,8.81,90.400002
8/13/2020,11.38,3.97,225.179993,9.25,87.940002
8/14/2020,12.5,3.96,219.210007,9.46,88.18
8/17/2020,13,4.05,219.330002,8.96,88.839996
8/18/2020,12.62,4,219.020004,8.95,88.400002
8/19/2020,11.91,3.86,220.710007,9,86.860001
8/20/2020,11.74,3.66,217.199997,8.99,87.760002
8/21/2020,11.6,3.67,213.289993,8.88,87.660004
8/24/2020,11.66,3.79,210.839996,8.67,88.160004
8/25/2020,11.67,3.73,213.160004,9.09,89.139999
8/26/2020,11.84,3.76,214.919998,9.19,86.730003
8/27/2020,11.88,3.65,210.440002,8.58,89.669998
8/28/2020,12.41,3.63,221.190002,8.33,91.080002
8/31/2020,12.31,3.54,221.149994,8.25,90.940002
9/1/2020,12.44,3.64,223.759995,7.87,91
9/2/2020,12.68,3.64,220.330002,7.91,91.790001
9/3/2020,12.74,3.48,195.449997,8.22,92.150002
9/4/2020,13.19,3.56,194.610001,7.97,93.190002
9/8/2020,12.59,3.74,189.050003,7.81,91.040001
9/9/2020,13.44,3.97,193.559998,7.88,91.440002
9/10/2020,13.36,3.89,187,7.84,90.440002
9/11/2020,13.34,3.85,183.960007,7.7,89.699997
9/14/2020,12.83,4.05,196.119995,7.79,93.199997
9/15/2020,12.82,4.32,199,7.77,92.010002
9/16/2020,12.63,4.3,201.759995,7.51,92.510002
9/17/2020,12.29,4.34,187.029999,7.43,91.330002
9/18/2020,12.26,4.34,186.210007,7.49,88.970001
9/21/2020,11.37,4.28,190.410004,7.46,86.599998
9/22/2020,11.47,4.29,185.199997,7.53,88.620003
9/23/2020,10.74,4.35,189.440002,7.36,88.019997
9/24/2020,10.82,4.41,191.729996,7.35,88.220001
9/25/2020,10.42,4.23,200.960007,7.51,90.339996
9/28/2020,10.75,4.96,218.289993,7.52,90.970001
9/29/2020,11.14,4.73,231.5,7.48,89.419998
9/30/2020,11.14,4.79,238.350006,7.25,88.980003
10/1/2020,11.19,4.94,248.869995,7.4,91.989998
10/2/2020,11.03,4.81,251.580002,7.89,94.839996
10/5/2020,10.98,5.04,272.589996,8.72,96.559998
10/6/2020,10.49,4.87,271.869995,9.12,96.870003
10/7/2020,10.93,5.23,305.149994,8.87,96.5
10/8/2020,11.38,5.41,289,9.2,98.059998
10/9/2020,12.69,5.7,305.350006,9.13,96.32
10/12/2020,12.43,5.6,297.940002,9.57,97.120003
10/13/2020,12.19,5.45,299.649994,9.46,96.440002
10/14/2020,12.68,5.5,304.519989,9.19,95.190002
10/15/2020,12.44,5.41,302.5,9.49,94.470001
10/16/2020,12.43,5.21,302.019989,9.45,92.18
10/19/2020,11.79,5.28,309.100006,9.39,90.989998
10/20/2020,12.04,5.41,309.799988,9.36,91.279999
10/21/2020,13.04,5.37,279.589996,9.48,91.339996
10/22/2020,12.99,5.84,280.390015,9.55,92.199997
10/23/2020,12.79,5.58,282.880005,10.44,92.389999
10/26/2020,12.28,5.52,273,9.15,90.82
10/27/2020,12.15,5.74,261.839996,9.45,89.300003
10/28/2020,11.24,5.52,263.829987,9.07,88.18
10/29/2020,11.66,5.44,270.089996,9.17,87.800003
10/30/2020,11.87,5.3,257.690002,8.96,92.239998
11/2/2020,12.52,5.22,267.720001,8.94,94.510002
11/3/2020,12.96,5.38,206.369995,9,98.379997
11/4/2020,12.92,5.58,206.559998,8.88,97.379997
11/5/2020,14.02,5.4,233.630005,8.84,97.459999
11/6/2020,14.5,5.34,237.509995,8.95,95.599998
11/9/2020,13.44,5.68,232.520004,9.45,98.599998
11/10/2020,13.35,5.39,225.509995,9.45,101.400002
11/11/2020,12.78,5.54,235.190002,9.84,100
11/12/2020,12.71,5.44,227.199997,8.96,99.910004
11/13/2020,13.36,5.55,221.600006,9,100.309998
11/16/2020,13.72,5.76,228.279999,9.4,101.760002
11/17/2020,12.65,5.63,233.179993,9.79,101.809998
11/18/2020,13.21,5.6,232.820007,9.69,97.919998
11/19/2020,13.3,5.63,244.050003,9.6,97.849998
11/20/2020,13.95,5.78,257.98999,9.6,99.699997
11/23/2020,13.11,6.95,264.799988,9.86,98.639999
11/24/2020,12.89,6.68,268.970001,9.84,100.190002
11/25/2020,13.15,6.77,275.970001,9.72,98.620003
11/27/2020,13.71,6.97,288.230011,9.63,97.739998
11/30/2020,13.37,7.13,277.980011,9.12,98.830002
12/1/2020,14.55,7.42,274.070007,9.5,98.720001
12/2/2020,14.87,7.28,273.5,10,99.209999
12/3/2020,14.41,7.75,272.329987,10.18,100.07
12/4/2020,14.51,8.87,271.970001,10.91,100.739998
12/7/2020,14.89,9.04,278.320007,10.3,101.099998
12/8/2020,14.94,8.76,284.859985,9.61,99.410004
12/9/2020,14.3,8.54,271.76001,9.79,98.309998
12/10/2020,14.62,8.31,273.480011,9.9,95.889999
12/11/2020,14.31,8.12,291.51001,10.13,95.959999
12/14/2020,14.24,8.22,293.320007,9.97,96.5
12/15/2020,14.6,7.94,313.769989,10.05,98.110001
12/16/2020,14.71,7.9,309.720001,9.37,98.599998
12/17/2020,15.6,8.44,305.700012,9.52,99.769997
12/18/2020,15.93,8.13,314.5,9.01,96.480003
12/21/2020,15.79,8.42,318.619995,9.34,97.199997
12/22/2020,15.32,8.16,322.519989,9.24,98.099998
12/23/2020,15.62,8.2,323.980011,9.27,97.349998
12/24/2020,15.72,8.29,324.089996,9.15,98.699997
12/28/2020,15.81,8.64,318.410004,9.3,99.099998
12/29/2020,15.74,8.31,307.970001,9.32,98.529999
12/30/2020,16.299999,8.66,319.100006,9.29,98.730003
12/31/2020,15.89,8.43,319.119995,9.32,99.919998
1/4/2021,16.92,8.01,311.350006,9.26,96.300003
1/5/2021,17.08,8.3,316.809998,9.59,95.540001
1/6/2021,16.469999,8.41,348.130005,9.83,98.040001
1/7/2021,16.77,8.57,365.970001,10.07,96.790001
1/8/2021,16.1,8.5,356.109985,9.96,96.790001
1/11/2021,15.84,9.05,352.049988,9.5,96.010002
1/12/2021,16.35,8.73,346.299988,11.34,96.599998
1/13/2021,16.42,8.89,335.399994,11.24,97.080002
1/14/2021,16.610001,9.51,335.399994,11.15,99.18
1/15/2021,16.07,8.78,282.26001,11.04,100.580002
1/19/2021,16.530001,9.99,295.049988,10.02,99.82
1/20/2021,17.15,9.56,297.179993,10.32,102.639999
1/21/2021,17.219999,10,317.179993,10.32,102.57
1/22/2021,16.68,10.27,321.119995,10.43,102.550003
1/25/2021,15.55,10.2,310.119995,10.42,102.709999
1/26/2021,15.36,9.92,296.679993,10.5,103.599998
1/27/2021,14.3,9.23,285.51001,10.55,101.599998
1/28/2021,15.69,9.28,309.73999,10.26,102.779999
1/29/2021,14.87,9.05,288.329987,10.36,102.150002
2/1/2021,15.79,9.32,300.820007,10.83,104.889999
2/2/2021,15.59,9.48,307.049988,11.13,104.260002
2/3/2021,15.94,9.41,307.079987,10.68,103.739998
2/4/2021,15.99,9.45,301.700012,10.71,103.620003
2/5/2021,16.85,9.62,308.23999,10.7,101.800003
2/8/2021,17.27,10.06,318.829987,11.18,101.959999
2/9/2021,17.16,10.35,325.920013,11.23,101.139999
2/10/2021,18.17,10.16,320.399994,11.16,103.419998
2/11/2021,17.83,10.6,330.779999,11.19,106
2/12/2021,17.879999,10.78,330.890015,11.25,106.540001
2/16/2021,18.85,10.69,331.350006,10.88,106.400002
2/17/2021,18.879999,10.31,334.799988,10.74,105.059998
2/18/2021,18.57,10.3,316.089996,10.71,103.800003
2/19/2021,18.6,10.38,321.98999,10.62,105.129997
2/22/2021,19.41,9.91,288.700012,10.8,104.940002
2/23/2021,18.74,9.81,295.579987,10.56,107.589996
